"Municipality","MunicipalityID","Year","PcgEduSuperior","PcgEduMediaSuperior","PcgEduBasico","PcgSinEdu"
"Agua Prieta",26002,2010,18.3150183150183,22.3443223443223,57.5091575091575,1.83150183150183
"Agua Prieta",26002,2011,14.8148148148148,21.5686274509804,62.7450980392157,0.871459694989107
"Agua Prieta",26002,2012,25.6329113924051,25.6329113924051,45.5696202531646,3.16455696202532
"Agua Prieta",26002,2013,18.639798488665,24.6851385390428,55.1637279596977,1.51133501259446
"Agua Prieta",26002,2014,15.9135559921415,19.4499017681729,63.0648330058939,1.57170923379175
"Agua Prieta",26002,2015,14.6853146853147,17.2494172494172,67.1328671328671,0.932400932400932
"Agua Prieta",26002,2016,11.4406779661017,20.7627118644068,64.8305084745763,2.96610169491525
"Agua Prieta",26002,2017,18.7786259541985,21.9847328244275,54.9618320610687,4.27480916030534
"Agua Prieta",26002,2018,20,25.3125,53.59375,1.09375
"Agua Prieta",26002,2019,18.0989583333333,24.4791666666667,56.640625,0.78125
"Agua Prieta",26002,2020,12.7208480565371,20.1413427561837,64.4876325088339,2.65017667844523
"Agua Prieta",26002,2021,15.3677277716795,28.9791437980241,53.8968166849616,1.7563117453348
"Agua Prieta",26002,2022,19.3548387096774,27.0967741935484,50.752688172043,2.79569892473118
"Álamos",26003,2010,3.05343511450382,18.3206106870229,63.3587786259542,15.2671755725191
"Álamos",26003,2011,0,14.1732283464567,81.1023622047244,4.7244094488189
"Álamos",26003,2012,1.96078431372549,6.27450980392157,79.6078431372549,12.156862745098
"Álamos",26003,2013,2.85714285714286,5.14285714285714,77.1428571428572,14.8571428571429
"Álamos",26003,2014,6,6.5,71.5,16
"Álamos",26003,2015,0,9.47368421052632,80,10.5263157894737
"Álamos",26003,2016,0,12.2448979591837,77.5510204081633,10.2040816326531
"Altar",26004,2017,9.87654320987654,11.1111111111111,72.8395061728395,6.17283950617284
"Altar",26004,2018,6.32911392405063,14.5569620253165,72.7848101265823,6.32911392405063
"Altar",26004,2019,4.3956043956044,13.1868131868132,73.6263736263736,8.79120879120879
"Bacanora",26009,2019,5,22.5,67.5,5
"Bacanora",26009,2020,14.0740740740741,16.2962962962963,62.2222222222222,7.40740740740741
"Bacanora",26009,2021,31.7073170731707,0,53.6585365853659,14.6341463414634
"Bacerac",26010,2018,6.09756097560976,18.2926829268293,73.1707317073171,2.4390243902439
"Bacerac",26010,2019,4.8,16,76.8,2.4
"Bácum",26012,2010,14.8936170212766,14.3617021276596,66.4893617021277,4.25531914893617
"Bácum",26012,2011,16.2921348314607,20.2247191011236,61.2359550561798,2.24719101123596
"Bácum",26012,2012,10.7344632768362,12.4293785310734,72.8813559322034,3.95480225988701
"Bácum",26012,2013,15.9663865546218,23.249299719888,55.1820728291317,5.60224089635854
"Bácum",26012,2014,17.5732217573222,25.1046025104602,49.3723849372385,7.94979079497908
"Bácum",26012,2015,13.2978723404255,18.0851063829787,59.5744680851064,9.04255319148936
"Bácum",26012,2016,10.5960264900662,7.94701986754967,75.4966887417219,5.96026490066225
"Bácum",26012,2017,23.3532934131737,11.9760479041916,64.0718562874251,0.598802395209581
"Bácum",26012,2018,10.4545454545455,25.9090909090909,59.0909090909091,4.54545454545455
"Bácum",26012,2019,7.77777777777778,28.1481481481481,61.8518518518518,2.22222222222222
"Bácum",26012,2020,14.5695364238411,25.1655629139073,59.6026490066225,0.662251655629139
"Bácum",26012,2021,10.9154929577465,20.4225352112676,66.5492957746479,2.11267605633803
"Baviácora",26014,2010,11.3636363636364,13.3838383838384,68.4343434343434,6.81818181818182
"Baviácora",26014,2011,9.2436974789916,8.68347338935574,77.3109243697479,4.76190476190476
"Baviácora",26014,2012,9.94318181818182,13.0681818181818,74.7159090909091,2.27272727272727
"Baviácora",26014,2013,11.8721461187215,12.3287671232877,72.6027397260274,3.19634703196347
"Benito Juárez",26071,2010,12.1212121212121,21.5151515151515,62.4242424242424,3.93939393939394
"Benito Juárez",26071,2011,15.4761904761905,20.8333333333333,62.202380952381,1.48809523809524
"Benito Juárez",26071,2012,11.7469879518072,14.4578313253012,72.289156626506,1.50602409638554
"Benito Juárez",26071,2013,7.53564154786151,15.6822810590631,73.7270875763748,3.05498981670061
"Benito Juárez",26071,2014,20.75,18,57.25,4
"Benito Juárez",26071,2015,18.4538653366584,13.9650872817955,63.3416458852868,4.23940149625935
"Benito Juárez",26071,2016,13.6666666666667,18.6666666666667,61.6666666666667,6
"Benito Juárez",26071,2017,9.03790087463557,18.0758017492711,67.3469387755102,5.53935860058309
"Benito Juárez",26071,2018,14.8584905660377,20.2830188679245,60.377358490566,4.4811320754717
"Benito Juárez",26071,2019,11.7647058823529,23.0392156862745,61.2745098039216,3.92156862745098
"Benito Juárez",26071,2021,8.05687203791469,26.0663507109005,60.6635071090047,5.21327014218009
"Benito Juárez",26071,2022,7.14285714285714,25,60.7142857142857,7.14285714285714
"Caborca",26017,2010,0,6.86274509803922,82.3529411764706,10.7843137254902
"Caborca",26017,2011,0,7.72946859903382,82.6086956521739,9.66183574879227
"Caborca",26017,2012,0,12.7450980392157,79.4117647058823,7.84313725490196
"Caborca",26017,2013,5.55555555555556,14.6464646464646,76.7676767676768,3.03030303030303
"Caborca",26017,2014,7.23192019950125,22.9426433915212,60.3491271820449,9.47630922693267
"Caborca",26017,2015,7.84313725490196,10.2941176470588,73.5294117647059,8.33333333333333
"Caborca",26017,2016,7.9646017699115,12.3893805309735,70.2064896755162,9.43952802359882
"Caborca",26017,2017,9.79381443298969,24.4845360824742,61.0824742268041,4.63917525773196
"Caborca",26017,2018,17.1270718232044,19.3370165745856,58.3793738489871,5.15653775322284
"Caborca",26017,2019,11.0687022900763,15.0127226463104,66.412213740458,7.50636132315522
"Caborca",26017,2020,17.037037037037,12.2222222222222,65.1851851851852,5.55555555555556
"Caborca",26017,2021,5.95238095238095,14.2857142857143,70.2380952380952,9.52380952380952
"Caborca",26017,2022,21.0526315789474,13.5964912280702,57.8947368421053,7.45614035087719
"Cajeme",26018,2010,18.8914683691236,18.1369704004643,57.225769007545,5.74579222286709
"Cajeme",26018,2011,19.3597100573845,18.7556629417095,57.8979160374509,3.98671096345515
"Cajeme",26018,2012,20.3155183515776,15.4539600772698,61.3007083065035,2.92981326464907
"Cajeme",26018,2013,22.1772710555351,19.0878999632218,55.4615667524825,3.27326222876057
"Cajeme",26018,2014,25.704870010985,19.2603441962651,51.8491395093372,3.18564628341267
"Cajeme",26018,2015,25.7123002084781,23.5580264072272,46.7685892981237,3.96108408617095
"Cajeme",26018,2016,24.2735042735043,22.2222222222222,50.7692307692308,2.73504273504274
"Cajeme",26018,2017,27.4524431182395,21.5964192465498,48.3774710928758,2.57366654233495
"Cajeme",26018,2018,30.3643724696356,20.8906882591093,46.3562753036437,2.38866396761134
"Cajeme",26018,2019,29.0004113533525,20.6910736322501,48.1283422459893,2.18017276840806
"Cajeme",26018,2020,29.7695262483995,19.910371318822,47.7592829705506,2.56081946222791
"Cajeme",26018,2021,34.0160284951024,25.2448797862867,38.8245770258237,1.91451469278718
"Cajeme",26018,2022,29.9703264094956,26.3353115727003,41.1721068249258,2.52225519287834
"Cananea",26019,2010,7.27272727272727,16.3636363636364,70.9090909090909,5.45454545454545
"Cananea",26019,2011,8.60215053763441,25.8064516129032,63.4408602150538,2.1505376344086
"Cananea",26019,2012,10.9979633401222,25.2545824847251,62.1181262729124,1.62932790224033
"Cananea",26019,2013,14.8837209302326,26.046511627907,56.9767441860465,2.09302325581395
"Cananea",26019,2014,21.5116279069767,21.5116279069767,55.8139534883721,1.16279069767442
"Cananea",26019,2015,15.0649350649351,18.4415584415584,63.8961038961039,2.5974025974026
"Cananea",26019,2016,19.8095238095238,25.7142857142857,52,2.47619047619048
"Cananea",26019,2017,30.9128630705394,30.7053941908714,38.3817427385892,0
"Cananea",26019,2018,43.3070866141732,25.7217847769029,29.9212598425197,1.0498687664042
"Cananea",26019,2019,32.0359281437126,26.6467065868263,41.0179640718563,0.29940119760479
"Cananea",26019,2020,35.9116022099448,27.0718232044199,37.0165745856354,0
"Cananea",26019,2021,66.6666666666667,33.3333333333333,0,0
"Cumpas",26023,2010,14.6551724137931,15.8045977011494,68.9655172413793,0.574712643678161
"Cumpas",26023,2011,15.7894736842105,18.5354691075515,62.0137299771167,3.66132723112128
"Cumpas",26023,2012,16.7487684729064,20.1970443349754,59.1133004926108,3.94088669950739
"Cumpas",26023,2013,21.2264150943396,28.5377358490566,48.5849056603774,1.65094339622642
"Cumpas",26023,2014,28.2828282828283,24.2424242424242,47.4747474747475,0
"Cumpas",26023,2015,25.8278145695364,31.7880794701987,42.3841059602649,0
"Empalme",26025,2010,9.92063492063492,21.031746031746,60.3174603174603,8.73015873015873
"Empalme",26025,2011,12.1134020618557,15.4639175257732,65.4639175257732,6.95876288659794
"Empalme",26025,2012,6.89655172413793,18.6781609195402,68.9655172413793,5.45977011494253
"Empalme",26025,2013,16.1793372319688,22.6120857699805,58.2846003898635,2.92397660818713
"Empalme",26025,2014,21.7616580310881,25.3886010362694,51.0362694300518,1.81347150259067
"Empalme",26025,2015,15.2293577981651,22.5688073394495,59.6330275229358,2.56880733944954
"Empalme",26025,2016,22.9960578186597,20.7621550591327,53.3508541392904,2.89093298291721
"Empalme",26025,2017,29.1666666666667,17.5287356321839,48.8505747126437,4.45402298850575
"Empalme",26025,2018,28.3653846153846,16.3461538461538,50.9615384615385,4.32692307692308
"Empalme",26025,2019,23.4714003944773,15.7790927021696,57.9881656804734,2.76134122287968
"Empalme",26025,2020,28.0701754385965,19.7368421052632,50,2.19298245614035
"Empalme",26025,2021,19.6569920844327,20.0527704485488,58.5751978891821,1.71503957783641
"Empalme",26025,2022,16.9014084507042,22.5352112676056,58.6854460093897,1.87793427230047
"Etchojoa",26026,2010,8.62068965517241,25,62.9310344827586,3.44827586206897
"Etchojoa",26026,2011,7.57575757575758,8.08080808080808,84.3434343434343,0
"Etchojoa",26026,2012,2.83018867924528,14.1509433962264,77.3584905660377,5.66037735849057
"Etchojoa",26026,2013,2.67857142857143,17.5,73.9285714285714,5.89285714285714
"Etchojoa",26026,2014,6.60550458715596,15.5963302752294,71.3761467889908,6.42201834862385
"Etchojoa",26026,2015,8.19327731092437,15.1260504201681,64.0756302521009,12.6050420168067
"Etchojoa",26026,2016,5.80912863070539,17.8423236514523,62.655601659751,13.6929460580913
"Etchojoa",26026,2017,18.3760683760684,17.9487179487179,62.8205128205128,0.854700854700855
"Etchojoa",26026,2018,10.7806691449814,16.3568773234201,66.1710037174721,6.69144981412639
"Etchojoa",26026,2019,17.7820267686424,21.0325047801147,55.640535372849,5.54493307839388
"Etchojoa",26026,2020,17.6991150442478,18.3628318584071,59.7345132743363,4.20353982300885
"Etchojoa",26026,2021,25,25.7911392405063,46.0443037974684,3.16455696202532
"Etchojoa",26026,2022,18.1347150259067,34.7150259067358,46.1139896373057,1.03626943005181
"Guaymas",26029,2010,22.1238938053097,15.802781289507,56.890012642225,5.18331226295828
"Guaymas",26029,2011,31.0432569974555,17.175572519084,47.7099236641221,4.07124681933842
"Guaymas",26029,2012,33.2831325301205,17.1686746987952,44.578313253012,4.96987951807229
"Guaymas",26029,2013,32.419547079857,18.4743742550656,45.6495828367104,3.4564958283671
"Guaymas",26029,2014,38.0809595202399,16.9415292353823,44.527736131934,0.449775112443778
"Guaymas",26029,2015,33.6054421768707,22.1768707482993,41.2244897959184,2.99319727891156
"Guaymas",26029,2016,27.4159663865546,25.5252100840336,44.327731092437,2.73109243697479
"Guaymas",26029,2017,29.6996662958843,23.5817575083426,43.2703003337041,3.44827586206897
"Guaymas",26029,2018,28.923988153998,24.5804540967424,43.7314906219151,2.76406712734452
"Guaymas",26029,2019,28.7671232876712,24.7553816046967,44.2270058708415,2.25048923679061
"Guaymas",26029,2020,24.2168674698795,29.7590361445783,43.855421686747,2.16867469879518
"Guaymas",26029,2021,23.6227824463119,28.0112044817927,45.8450046685341,2.52100840336134
"Guaymas",26029,2022,17.92,22.24,54.88,4.96
"Hermosillo",26030,2010,30.6277003738046,21.3068595562891,46.113889023739,1.95155104616729
"Hermosillo",26030,2011,31.191774870879,21.9916011005454,44.9292851281556,1.88733890041995
"Hermosillo",26030,2012,30.8532225335781,21.5431442651464,45.2604116339743,2.34322156730119
"Hermosillo",26030,2013,32.7551803530315,21.8777180864671,43.341007930417,2.02609363008442
"Hermosillo",26030,2014,33.6071428571429,22.2244897959184,42.3673469387755,1.80102040816327
"Hermosillo",26030,2015,34.261576971214,22.4916562369629,41.5467250730079,1.70004171881519
"Hermosillo",26030,2016,33.0316031812474,23.074508162411,41.9056090414399,1.98827961490163
"Hermosillo",26030,2017,34.2240284480569,24.0894081788164,39.7307594615189,1.95580391160782
"Hermosillo",26030,2018,34.1795246038365,25.2189324437031,39.1680567139283,1.43348623853211
"Hermosillo",26030,2019,34.4929032258065,25.341935483871,38.6632258064516,1.50193548387097
"Hermosillo",26030,2020,35.9046945034206,25.1553039238814,37.4223480380593,1.51765353463867
"Hermosillo",26030,2021,36.0101876396902,24.7881906543999,37.6370913249129,1.56453038099693
"Hermosillo",26030,2022,36.3390816538541,24.2052773737793,37.6688136297527,1.78682734261375
"Huásabas",26032,2017,8.10810810810811,14.8648648648649,71.6216216216216,5.40540540540541
"Huásabas",26032,2018,8.91089108910891,14.8514851485149,72.2772277227723,3.96039603960396
"Huatabampo",26033,2010,10.9803921568627,18.1699346405229,65.359477124183,5.49019607843137
"Huatabampo",26033,2011,13.7299771167048,21.0526315789474,61.6704805491991,3.54691075514874
"Huatabampo",26033,2012,15.7551020408163,19.0204081632653,60.0816326530612,5.14285714285714
"Huatabampo",26033,2013,8.25,16.25,69,6.5
"Huatabampo",26033,2014,18.3177570093458,18.8785046728972,55.1401869158878,7.66355140186916
"Huatabampo",26033,2015,19.3034825870647,21.6915422885572,52.7363184079602,6.26865671641791
"Huatabampo",26033,2016,16.1936560934891,23.3722871452421,54.2570951585977,6.17696160267112
"Huatabampo",26033,2017,10.8991825613079,23.9782016348774,58.58310626703,6.53950953678474
"Huatabampo",26033,2018,17.8890876565295,24.1502683363148,53.309481216458,4.65116279069767
