"Municipality","MunicipalityID","Year","PcgEduSuperior","PcgEduMediaSuperior","PcgEduBasico","PcgSinEdu"
"Huatabampo",26033,2019,28.9265536723164,22.3728813559322,42.5988700564972,6.10169491525424
"Huatabampo",26033,2020,27.0522388059701,25.9328358208955,41.2313432835821,5.78358208955224
"Huatabampo",26033,2021,26.0230849947534,26.9674711437566,43.8614900314795,3.14795383001049
"Huatabampo",26033,2022,25.1376146788991,24.954128440367,46.9724770642202,2.93577981651376
"Huépac",26034,2010,5.91397849462366,6.45161290322581,83.3333333333333,4.3010752688172
"Huépac",26034,2011,6,8,82,4
"Imuris",26035,2010,4.39024390243902,14.1463414634146,76.0975609756098,5.36585365853659
"Imuris",26035,2011,0.938967136150235,14.5539906103286,75.5868544600939,8.92018779342723
"Imuris",26035,2016,3.03030303030303,12.1212121212121,78.7878787878788,6.06060606060606
"Imuris",26035,2017,2.72108843537415,10.8843537414966,78.2312925170068,8.16326530612245
"Imuris",26035,2019,21.5189873417722,8.86075949367089,69.620253164557,0
"Imuris",26035,2020,22.8346456692913,9.44881889763779,67.7165354330709,0
"Imuris",26035,2021,27.027027027027,5.40540540540541,67.5675675675676,0
"La Colorada",26021,2012,6.01092896174863,13.6612021857924,73.7704918032787,6.55737704918033
"La Colorada",26021,2013,8.19672131147541,13.9344262295082,73.7704918032787,4.0983606557377
"La Colorada",26021,2014,5.59006211180124,13.0434782608696,77.0186335403727,4.34782608695652
"La Colorada",26021,2015,3.3112582781457,12.5827814569536,74.8344370860927,9.27152317880795
"Magdalena",26036,2010,13.5,14.5,67.5,4.5
"Magdalena",26036,2011,14.9732620320856,13.903743315508,67.9144385026738,3.20855614973262
"Magdalena",26036,2012,16.4893617021277,8.51063829787234,72.8723404255319,2.12765957446809
"Magdalena",26036,2013,31.7241379310345,13.448275862069,53.448275862069,1.37931034482759
"Magdalena",26036,2014,50.3703703703704,19.2592592592593,29.6296296296296,0.740740740740741
"Magdalena",26036,2015,43.0555555555556,15.2777777777778,38.8888888888889,2.77777777777778
"Magdalena",26036,2016,7.37327188940092,10.5990783410138,78.8018433179724,3.2258064516129
"Magdalena",26036,2017,11.7117117117117,9.45945945945946,76.5765765765766,2.25225225225225
"Magdalena",26036,2021,13.6094674556213,13.0177514792899,71.5976331360947,1.77514792899408
"Magdalena",26036,2022,10.5263157894737,13.1578947368421,73.6842105263158,2.63157894736842
"Mazatán",26037,2018,13.953488372093,22.093023255814,59.3023255813954,4.65116279069767
"Mazatán",26037,2019,13.953488372093,18.6046511627907,62.7906976744186,4.65116279069767
"Mazatán",26037,2022,20.5128205128205,20.5128205128205,51.2820512820513,7.69230769230769
"Moctezuma",26038,2018,36.7088607594937,25.3164556962025,37.9746835443038,0
"Moctezuma",26038,2019,33.9393939393939,24.2424242424242,41.2121212121212,0.606060606060606
"Moctezuma",26038,2020,26.4248704663212,21.2435233160622,51.2953367875648,1.03626943005181
"Moctezuma",26038,2021,31.7307692307692,26.9230769230769,40.3846153846154,0.961538461538462
"Moctezuma",26038,2022,27.5229357798165,21.1009174311927,49.5412844036697,1.8348623853211
"Naco",26039,2016,25.3164556962025,10.126582278481,64.5569620253165,0
"Naco",26039,2017,22.1153846153846,7.69230769230769,70.1923076923077,0
"Naco",26039,2022,10.7142857142857,34.5238095238095,54.7619047619048,0
"Nacozari de García",26041,2010,23.2804232804233,14.8148148148148,55.5555555555556,6.34920634920635
"Nacozari de García",26041,2011,23.0508474576271,23.0508474576271,50.5084745762712,3.38983050847458
"Nacozari de García",26041,2012,23.0031948881789,21.0862619808307,52.7156549520767,3.19488817891374
"Nacozari de García",26041,2013,30.3157894736842,20.8421052631579,46.7368421052632,2.10526315789474
"Nacozari de García",26041,2014,28.996282527881,21.5613382899628,47.9553903345725,1.48698884758364
"Nacozari de García",26041,2015,30.5389221556886,19.1616766467066,47.9041916167665,2.39520958083832
"Nacozari de García",26041,2016,31.4516129032258,19.3548387096774,48.3870967741936,0.806451612903226
"Navojoa",26042,2010,8.81812614819351,14.6356399265156,69.748928352725,6.79730557256583
"Navojoa",26042,2011,11.2854556427278,16.053108026554,65.7815328907664,6.87990343995172
"Navojoa",26042,2012,11.648223645894,18.0547466511357,63.075131042516,7.22189866045428
"Navojoa",26042,2013,16.4363636363636,20.2181818181818,57.1636363636364,6.18181818181818
"Navojoa",26042,2014,22.5624496373892,21.273166800967,53.1829170024174,2.98146655922643
"Navojoa",26042,2015,18.8468691878487,18.1029138251705,58.7724736515809,4.27774333539988
"Navojoa",26042,2016,17.3038229376258,19.2488262910798,58.6854460093897,4.76190476190476
"Navojoa",26042,2017,21.7179902755267,20.5834683954619,55.1053484602917,2.59319286871961
"Navojoa",26042,2018,27.7168494516451,26.4207377866401,44.6660019940179,1.19641076769691
"Navojoa",26042,2019,30.2631578947368,27.4122807017544,40.6798245614035,1.64473684210526
"Navojoa",26042,2020,28.3582089552239,24.2537313432836,45.7089552238806,1.67910447761194
"Navojoa",26042,2021,30.4715840386941,29.6251511487303,37.6058041112455,2.29746070133011
"Navojoa",26042,2022,36.1538461538462,26.6666666666667,35.8974358974359,1.28205128205128
"Nogales",26043,2010,16.1157024793388,23.1404958677686,59.0909090909091,1.65289256198347
"Nogales",26043,2011,17.7015755329008,21.501390176089,59.7775718257646,1.0194624652456
"Nogales",26043,2012,15.7788944723618,23.1155778894472,59.7989949748744,1.30653266331658
"Nogales",26043,2013,17.7227722772277,23.960396039604,55.3465346534654,2.97029702970297
"Nogales",26043,2014,21.5978928884987,25.9877085162423,50.8340649692713,1.58033362598771
"Nogales",26043,2015,19.1318327974277,28.3762057877814,50.8038585209003,1.68810289389068
"Nogales",26043,2016,18.9144736842105,29.6052631578947,50.1644736842105,1.31578947368421
"Nogales",26043,2017,18.8870151770658,31.787521079258,48.397976391231,0.927487352445194
"Nogales",26043,2018,17.1666666666667,31.25,50.8333333333333,0.75
"Nogales",26043,2019,22.7705627705628,25.4545454545455,50.5627705627706,1.21212121212121
"Nogales",26043,2020,26.8856447688564,24.0875912408759,48.5401459854015,0.48661800486618
"Nogales",26043,2021,26.9470404984424,26.6355140186916,45.7943925233645,0.623052959501558
"Nogales",26043,2022,25.5045871559633,25.5045871559633,48.0733944954128,0.917431192660551
"Puerto Peñasco",26048,2010,20.1646090534979,18.1069958847737,61.7283950617284,0
"Puerto Peñasco",26048,2011,14.1104294478528,24.5398773006135,60.1226993865031,1.22699386503067
"Puerto Peñasco",26048,2012,8.69565217391304,28.9855072463768,59.4202898550725,2.89855072463768
"Puerto Peñasco",26048,2013,9.67741935483871,20,66.4516129032258,3.87096774193548
"Puerto Peñasco",26048,2014,9.61538461538462,19.5054945054945,64.8351648351648,6.04395604395604
"Puerto Peñasco",26048,2015,1.86915887850467,28.9719626168224,56.0747663551402,13.0841121495327
"Puerto Peñasco",26048,2016,12.9464285714286,18.9732142857143,62.2767857142857,5.80357142857143
"Puerto Peñasco",26048,2017,15.5405405405405,27.7027027027027,53.1531531531532,3.6036036036036
"Puerto Peñasco",26048,2018,14.9253731343284,30.2238805970149,53.7313432835821,1.11940298507463
"Puerto Peñasco",26048,2019,9.82456140350877,29.8245614035088,56.8421052631579,3.50877192982456
"Puerto Peñasco",26048,2020,23.1075697211155,28.2868525896414,45.8167330677291,2.78884462151394
"Puerto Peñasco",26048,2021,24.6119733924612,22.1729490022173,49.8891352549889,3.32594235033259
"Quiriego",26049,2015,8.04597701149425,13.7931034482759,67.816091954023,10.3448275862069
"Quiriego",26049,2016,6.66666666666667,13.3333333333333,70.8333333333333,9.16666666666667
"Rosario",26051,2020,1.72413793103448,12.0689655172414,70.6896551724138,15.5172413793103
"Rosario",26051,2021,7.04225352112676,26.2910798122066,59.6244131455399,7.04225352112676
"Rosario",26051,2022,8,28,57.3333333333333,6.66666666666667
"Sahuaripa",26052,2014,20.9302325581395,19.7674418604651,56.9767441860465,2.32558139534884
"Sahuaripa",26052,2015,20,22.3529411764706,55.2941176470588,2.35294117647059
"Sahuaripa",26052,2016,18.9655172413793,21.8390804597701,56.6091954022989,2.58620689655172
"Sahuaripa",26052,2017,12.8654970760234,25.1461988304094,57.8947368421053,4.09356725146199
"Sahuaripa",26052,2018,12.8571428571429,28.5714285714286,55.7142857142857,2.85714285714286
"Sahuaripa",26052,2021,2.63157894736842,28.9473684210526,67.5438596491228,0.87719298245614
"Sahuaripa",26052,2022,0,26.6666666666667,73.3333333333333,0
"San Ignacio Río Muerto",26072,2010,1.98675496688742,11.2582781456954,79.4701986754967,7.28476821192053
"San Ignacio Río Muerto",26072,2011,5.66801619433198,23.4817813765182,66.8016194331984,4.04858299595142
"San Ignacio Río Muerto",26072,2012,3.34728033472803,20.9205020920502,70.7112970711297,5.02092050209205
"San Ignacio Río Muerto",26072,2013,1.82926829268293,20.1219512195122,70.7317073170732,7.31707317073171
"San Ignacio Río Muerto",26072,2020,8.88888888888889,24.4444444444444,62.2222222222222,4.44444444444444
"San Ignacio Río Muerto",26072,2021,9.95024875621891,25.3731343283582,61.6915422885572,2.98507462686567
"San Javier",26054,2010,8.10810810810811,18.9189189189189,72.972972972973,0
"San Luis Río Colorado",26055,2010,17.6652892561983,18.2851239669421,57.5413223140496,6.50826446280992
"San Luis Río Colorado",26055,2011,18.5912240184757,21.3625866050808,54.6189376443418,5.42725173210162
"San Luis Río Colorado",26055,2012,17.4011299435028,19.8870056497175,60,2.71186440677966
"San Luis Río Colorado",26055,2013,15.7360406091371,23.2233502538071,56.3451776649746,4.69543147208122
"San Luis Río Colorado",26055,2014,14.9870801033592,23.6434108527132,58.3979328165375,2.97157622739018
"San Luis Río Colorado",26055,2015,18.646408839779,17.1270718232044,59.1160220994475,5.11049723756906
"San Luis Río Colorado",26055,2016,23.7693389592124,18.4247538677918,51.7580872011252,6.0478199718706
"San Luis Río Colorado",26055,2017,12.4615384615385,19.5384615384615,62.1538461538461,5.84615384615385
"San Luis Río Colorado",26055,2018,13.8282387190684,19.7962154294032,60.6259097525473,5.74963609898108
"San Luis Río Colorado",26055,2019,14.006968641115,22.8571428571429,58.3275261324042,4.80836236933798
"San Luis Río Colorado",26055,2020,15.6771799628943,26.808905380334,55.6586270871985,1.85528756957328
"San Luis Río Colorado",26055,2021,17.1238570241064,25.1039068994181,54.5303408146301,3.24189526184539
"San Luis Río Colorado",26055,2022,16.6301969365427,22.9759299781182,57.7680525164114,2.62582056892779
"San Miguel de Horcasitas",26056,2010,7.6271186440678,7.6271186440678,84.7457627118644,0
"San Miguel de Horcasitas",26056,2011,5.47945205479452,7.53424657534247,86.986301369863,0
"San Miguel de Horcasitas",26056,2012,2.63157894736842,9.64912280701754,86.8421052631579,0.87719298245614
"San Miguel de Horcasitas",26056,2013,7.82608695652174,11.304347826087,80.8695652173913,0
"San Miguel de Horcasitas",26056,2014,6.61764705882353,9.55882352941176,83.8235294117647,0
"San Miguel de Horcasitas",26056,2015,2.7027027027027,8.10810810810811,89.1891891891892,0
"San Pedro de la Cueva",26057,2012,16.2162162162162,10.8108108108108,72.972972972973,0
"San Pedro de la Cueva",26057,2013,10.8108108108108,11.4864864864865,77.7027027027027,0
"Santa Ana",26058,2010,2.25988700564972,16.9491525423729,78.5310734463277,2.25988700564972
"Santa Ana",26058,2011,6.09137055837564,4.56852791878173,87.3096446700508,2.03045685279188
"Santa Ana",26058,2012,9.77443609022556,6.01503759398496,81.9548872180451,2.25563909774436
"Santa Ana",26058,2013,25.3246753246753,13.6363636363636,58.4415584415584,2.5974025974026
"Santa Ana",26058,2014,17.515923566879,18.7898089171975,62.4203821656051,1.27388535031847
"Santa Ana",26058,2015,18.2561307901907,19.0735694822888,61.8528610354223,0.817438692098093
"Santa Ana",26058,2016,12.621359223301,18.9320388349515,66.504854368932,1.94174757281553
"Santa Ana",26058,2018,32.5,15,52.5,0
"Santa Ana",26058,2019,30.0970873786408,13.5922330097087,56.3106796116505,0
"Santa Ana",26058,2021,21.5789473684211,21.5789473684211,54.4736842105263,2.36842105263158
"Santa Ana",26058,2022,22.0496894409938,18.3229813664596,56.5217391304348,3.1055900621118
"Sáric",26060,2014,10.8695652173913,19.5652173913043,65.7608695652174,3.80434782608696
"Sáric",26060,2015,5.45454545454545,11.5151515151515,79.3939393939394,3.63636363636364
"Sáric",26060,2016,2.53164556962025,15.1898734177215,79.746835443038,2.53164556962025
"Sáric",26060,2017,4.08163265306122,22.4489795918367,71.4285714285714,2.04081632653061
"Sáric",26060,2018,4.3956043956044,20.3296703296703,73.0769230769231,2.1978021978022
"Sáric",26060,2019,0,21.4285714285714,78.5714285714286,0
"Sáric",26060,2020,0,21.7391304347826,78.2608695652174,0
"Sáric",26060,2021,0,43.1818181818182,56.8181818181818,0
"Tepache",26063,2013,4.49438202247191,25.8426966292135,69.6629213483146,0
"Tepache",26063,2014,4.6875,23.4375,71.875,0
"Ures",26066,2010,39.5833333333333,18.75,39.5833333333333,2.08333333333333
"Ures",26066,2013,13.0434782608696,30.4347826086957,54.3478260869565,2.17391304347826
"Ures",26066,2014,18.4210526315789,31.5789473684211,47.8947368421053,2.10526315789474
"Ures",26066,2015,25.2136752136752,36.3247863247863,36.7521367521368,1.70940170940171
"Ures",26066,2019,9.44444444444444,21.6666666666667,62.2222222222222,6.66666666666667
"Ures",26066,2020,7.14285714285714,21.4285714285714,64.2857142857143,7.14285714285714
"Ures",26066,2022,10.4166666666667,27.0833333333333,62.5,0
"Villa Hidalgo",26067,2020,25,13.6363636363636,61.3636363636364,0
"Villa Hidalgo",26067,2021,26.0869565217391,8.69565217391304,65.2173913043478,0
"Yécora",26069,2010,0,5.95238095238095,80.9523809523809,13.0952380952381
"Yécora",26069,2011,1.12994350282486,9.03954802259887,78.5310734463277,11.2994350282486
"Yécora",26069,2012,2.0979020979021,12.5874125874126,64.3356643356643,20.979020979021
"Yécora",26069,2016,4.8,17.6,77.6,0
"Yécora",26069,2017,9.52380952380952,23.2142857142857,63.0952380952381,4.16666666666667
"Yécora",26069,2018,13.4328358208955,22.3880597014925,52.9850746268657,11.1940298507463
"Yécora",26069,2020,4.54545454545455,9.09090909090909,79.5454545454545,6.81818181818182
"Yécora",26069,2021,4.7808764940239,12.7490039840637,77.2908366533864,5.1792828685259
"Yécora",26069,2022,5,11.25,78.75,5
